"杰瑞的胸肌","小地方只有国语配音版，略显违和。画面和配乐加分不少，回去新歌听起来。真挚却又略显笨拙的告白依然最能打动人心。看来我还没有老，还是被这种青涩纯真的恋爱狠狠的感动了一把。"
"贝克街的大盗","纯美爱情故事听BGM看精美壁纸的感觉还是很不错的故事嘛稍微有点狗血"
"康乐股长王紫菜","比起东京，我选择你。对不起，我的中二病还没好，还是没能从新海诚毕业。甚至感觉这一部比君名更有记忆点。不说了我要去官网下载壁纸了"
"无逸 delsino","已经掌握套路的新海诚做出了只有动画才能表现的东西，几次日出恢弘壮丽，有这样的动画人，应该珍惜。就剧情而言，拯救世界隐含着巨大的个人牺牲，人们不知道，或者故意去回避牺牲。只有少年想要追回晴天少女，哪怕东京被大水淹没。诚哥一如既往关注着彼岸，把目光投向被禁闭/围困在遥远世界的人，带领我们与他们相遇。诚哥讨巧的/机智的用自然的循环回避了少年沉重的道德负担，但又让少年自觉选择的责任，塑造了永远为大家祈福天晴/心晴的少女，不断解围封闭自私的个人，而寻求人与人感性的关联。晴天会给人带来意想不到的幸福感，但找到自己的光明之源，哪怕身处阴雨中，也能获得幸福。radwimps的配乐更上层楼，果真在电影院听才有感觉……豆瓣七分略低，五星平衡。令自己满足的观影体验"
"不娘少女","昨天晚上下雨看完电影后今天就天晴啦！"
"陈永仁","好看"
"玛卡巴卡","有因的反叛"
"樱花花花花","还是熟悉的中二新海诚，但是少年的纯真和成年人的冷漠的对比，还是有点戳到我的心。想到自己可能也成为了冷漠的成年人了吧，自己也开始觉得爱情不是人生中最重要的事情了吧，自己也开始学着自以为是地点评这个世界和他人了吧，有一点伤心。"
"东林君","7开头反复出现麦田的守望者。是啊，谁不想像塞林格一样在空中飞呢。麦田讲的也是一个被性欲驱使的男孩，冲动与挫折后被一个小女孩（他妹妹）所拯救的故事。内核和《君》差不多，想象力也因重复而变弱，感染力差很多，还说明配乐的重要性。但故事的主线更让我想起菲茨杰拉德而非塞林格：『跟着钱走，为了爱结婚。』どうしました。何で。泣いている。"
"全致聋","打了很多字又删了。连续下了两周的雨，看到这个电影代入感好强。画面和剧情一如既往的稳。中间男女主在另一个世界相遇的时候，周围很多人都哭了。坐在我前排的大叔一直在抹眼泪。洋次郎的声音响起来的那一刻，我几乎也要哭了。你的名字里的瀧和三葉都在东京生活的很好。三年里他们和我一起长大了。"
"拙棘","不知道让诚哥的世界永远晴天的女孩儿是谁？剧情好棒，爱是一种选择，即便代价是整个世界。"
"风满蜃气楼","3.5从前是要用纯爱改变世界，现在是承认世界原本狂乱而选择纯爱放任世界狂乱；多少算是一点成长？一些小细节还是喜欢的，整体风格确实还是没太大变化。部分引起尴尬，可能是老了。"
"星月","是我要求低吗？我觉得很对胃口，很好看耶……"
"毗沙門儸","剧情结构上，比《你的名字》更有意思，尤其是结局，里面的细节很多，为什么帆高会离家出走，阳菜脖子上的吊坠，稍微思考一下，这部更加有深度，结构面更广，也可以看到导演新海诚对日本现状的态度与期望。东京塔已经是过去，但是东京塔却不断地出现，东京的本来是什么，江户请不要忘记。"
"Sun","天气之子根本就是新海诚版EVA破嘛，从葛城美里/须贺夏美喊“上吧真嗣/帆高”到“把绫波/阳菜还给我”，最后引发第三次冲击/淹没东京也无所谓，一样的配方一样的味道。不过话又说回来，换我我也毁灭……北京。另外注意男主上天那段出现了多次红色精灵！非常美非常罕见的大气现象，射向太空的红色闪电，真是太棒了。部分段落过于硬拗减一分，红色精灵加一分，五星"
"mysticark","看前的普遍差评让我放低了期待，结果没想到反让我感觉尚好。此前这类剧情大多最后是为了顾全大局而让男女主分开，结果新海诚这回就反着来了一次。新海诚相对他这一代动画师还是比较注重细节的，这些即便跟剧情无关看着也是很有意思的，多少弥补了剧情上的不足。"
"tzy","新海诚真是太会选配乐了永远可以在音乐响起的时候让人流泪"
"柳小恨","你为了我拯救世界，我为了你放弃整个世界。格局不及《你名》大气，就像是东京城市一隅发生的小故事，塞了太多日式文学里那些关于爱情、人生、叛逆、宿命的文艺范儿思考。剧情微平淡，高潮太短，结尾归于平凡。突出点是电影画面又上了一个层次，不喜欢雨天，但是雨天转晴的那些画面真的是令人感动不已。同时喜欢里面夹杂的那些关于日本的都市怪谈，神话传说。PS：惊喜的彩蛋很多，新海诚怕不是自己也要弄个动画宇宙啊。再PS：男主造型分分钟让我出戏桐人，以及前辈你太厉害了，下一部出关于你的动画吧……"
"Amiko。柒。","赢了你，丢了世界又何妨～（而且世界本来也不是只有我们在破坏。"
"暹罗copen","剧情还是太简单了，连个转折都没有。备受诟病的结局我个人倒是十分喜欢，想当年的我，也曾经是为了爱情不顾一切，就算世界毁灭也在所不惜的中二少年啊。"
"OCT IO≯","三星半，故事有点单薄，情绪的烘托完全靠配乐，但也算达到预期了。现在真心有点受不了苦大仇深的故事，多一点治愈挺好的……"
"飞檐","（7.5/10）可能真的还是吃这种纯净极致的爱的，看得我老泪纵横。喜欢一些带有神话色彩的设定：“献祭之女”“晴女”“雨女”…三个年龄阶段人物的共性与差异的摸索，选择了最鲜明简单的叙述方式。只是对于灾难的摸索，难免强逻辑。“东京原本就是一片海”，倾向于把它理解为一句追溯本源的寓言性台词，但在贴合到人性的困难抉择上，有些差强人意了。"
"粉粿爵士","现代性史诗。如普罗米修斯一样的盗火少女，消费社会下，日式特有的“幼齿美学”封存下来的爱，皆是现代社会消融已久的“神性”的延续。一场场暴雨带来的奔跑能量，跨越地域与空间的爆炸式共情，这是比光还美的存在吧。"
"横","不是秒五言叶里的温吞情愫，不是君名里超越时间的羁绊，而是“为了和你在一起，淹没东京又如何?”的疯狂与炽烈。试问有几位导演敢拍出如此极端的爱情观?视听层面无可指摘，警察局出逃的那场戏bgm竟然是纯电音，难得在新海诚作品里体验一把“燃”的感觉。(这次的联动，是不是可以期待下新海诚宇宙?)"
"kakakarl","3.5。中二到非常浪漫。就算世界毁灭也无所谓只要在一起谈恋爱就行的价值取向，和歌曲推动的BGM型感动。大于预期，也大于追星小于君名。极其中二的剧本，果然才是新海诚的正常故事能力吧～"
"PomBom","只有我注意到弟弟是个撩妹鬼才吗？而且还穿女装。"
"连锁六号","一部站在“反面”的电影，相对的是自然法则、大多数人利益、人类中心主义，以及如《你的名字》那套“爱能拯救世界亦能挽回你”的正统叙事。因此不难将本片打上反人类、非道德的标签，在成人视角下，其所有论调都是荒唐的、空洞的，它离维持社会发展以及人类文明存续的正义观太遥远。男主角帆高不是没有尝试借用人类活动的必然结果将自身行为合理化，“反正这世界早就失控了”，类似极端环保主义者的口吻。但他最终认可了自己的选择，一个自私的、与世界为敌的选择，却又大胆真诚、富有浪漫色彩。同时，电影亦具有真正的底层关怀，它聚焦两名没有学生身份的青少年，他们依靠匪夷所思的力量在东京偷生，仿佛城市的游魂，就如歌中所写，“为何要让一无所有的我们怀揣梦想？为何让我们对有尽头的人生抱有希望？为何赐予我们的一切只在手中一掠而过？”"
"浮草","“就算大雨让整座城市颠倒我也会给你怀抱”本月眼泪严重透支。我其实并不喜欢新海诚，对他所谓精致画风一点也不感冒，甚至警惕着抵挡着被感动去看。但超出预期，这是继千年女优以后第二部让我动情的动画。不只是少年的倾城之恋，人物关系设置的很好，动容的是自私虚伪恶心的成年人也疯狂起来。凭什么牺牲我心爱的人换你们的世界啊，爱就是少年的全部世界，新海诚以一己之力抵抗了成年世界伪善的集体主义，这是真正意义上的“爱最大”和“我命由我不由天”。"
"干杯","还是应该翻译下题目啊直接写过来很容易误会吧…手纸你会直接写过来吗"
"神仙鱼","「你还是只能写出这种东西吗？」看起来像是一种自嘲。可又怎么样呢？「不，那一天就是我们改变了这个世界的样子，我就是选择了她。」中二么幼稚么任性么，他单纯得让人脸红。7/10"
"風颭雲","達到預期，沒有讓我失望。不過也是意料之中沒有撼動「君の名は。」在我心中至高的地位。個人感覺電影的主題從誠哥以前經常探討的少年情感轉變為少年的自我認知。電影同時也反應了當今年輕人被迫遊走於自身的各種衝動和外界的重重壓力之間。為了尋找屬於自己在雲端上的那一片天空也可以不不計代價。"
"尼侬叁","比你的名字好看一点"
"豆瓣酱","不愧是新海诚"
"戚少商","没在上映初期的梅雨季节看上，今天顶着37度的高温打卡完毕。之前是一个多月的梅雨，最近一周多又是连续大晴天，想想东京最近的天气，就觉得大概只有日本能拍出来这种以晴雨对比作为背景的电影。君名之后的新海诚，玩起现代世界中的巫女故事更加熟练。他标志性的绚丽画面，也依然能把人震晕。哪怕已经有预期，但在大银幕上看到那些消散的雨滴、炫目的阳光以及夜空中绽放的花火，还是会忍不住感叹真香。RADWIMPS的音乐也还是那么撩人，只是插入得有些太满了。比起这些肉眼可见的精彩，剧情就有些太过中二。本来君名的剧情已经有些回暖，然而这次又回去了……男女主一直以对抗成人世界的姿态在怼天怼地，但仔细一想成年人好像也没把他们怎么样，只是反叛期的少年中二爆发而已。换句话说，是中二病撑起了绝大部分的戏剧冲突——来自成年人的呵呵。"
"苹果碳酸水","就冲这个精美的画面，IMAX值了！故事还行吧"
"ykx_akks","「俺はただ、あの人にもう一度、会いたいんだ。」"
"丁小云","“需要牺牲我的爱人才能被拯救的世界就随它去吧，让它毁灭好了。”无意中看到的《天气之子》短评一则……很多人说这部电影三观不正，好像他们能做出一个相反的选择似的……"
"法式曌影","【B－】少男少女的纯爱才是这个世界上最美好的东西啊。略逊于《你的名字。》，其实剧本甚至要更好，将情绪外化成天气成为毁灭的引子比有些不切实际的陨石要高级的多；不过这次新海诚想做的太多了，却终究最多只是个二流导演，想要做到类型杂糅面面俱到，最后却只有一条爱情线做的动人（而且还是不够完美），反倒导致叙事的累赘，削弱了主线的力度；前一小时过于拖沓而后一小时的集中爆发都是叙事的大问题。可难抵主线故事太过凄美，真正的为爱奋不顾身、不惜抛弃这个世界。“我就是想再见她一面”明明这么矫情的台词却居然真真切切的让我动容，当两人在天空重逢划过天际，这就是爱情的力量啊。正是在现实中太难实现，在影像中就更加动人。我又相信爱情了。"
"Cedrick","「你想让这雨停下来吗？」"
"甜甜圈","其实本来对剧情也没太大期待，新海诚的片子嘛，就是看画听音乐的。"
"lost birdyyy","copyandpaste你的名字的套路，啥都不变（就连音乐都还是radwimps？）还想赚钱的诚哥是不是太贪心了？不过画面还是一样精美。そらの上で誰かと繋がる天気の子こと、なんか自然の不思議な力感じる。パパと一緒に見る映画が最高!5☆です"
"逗逼男神","依旧很纯爱，依旧新海诚！精致到无可挑剔的画面、美妙又悦耳的音乐，依旧是少年气十足的纯爱故事。晴天可以人们带来美好的心情，但是没有你的晴天那就毫无意义。如果说几次巧合都归结于缘分，那唯一不太满意的是宏大世界观不完整，占卜师的伏笔潦草的断线-晴女现世了，那雨女呢？"
"天马星","我还蛮喜欢这个失去双亲的少女和离家出走的少年相依为命互相救赎的故事。这个略带现实色彩的故事很难不让人响起《少年的你》，甚至还带点《小偷家族》的影子。当然，这是新海诚的唯美爱情故事，所以不必计较那些船到桥头自然直的桥段与现实格格不入。也许正是《少年的你》和《小偷家族》这样的现实太过悲惨，所以才躲到新海诚的电影里体会善良与美好吧！"
"盲市","静安寺6号口，百美汇静安嘉里中心，5号厅，F排7号8号，侧耳，斜目，扭头，分神，夺眶，心机，应激，踩树叶，响铃铛。//瞎扯一个解读：我的视点全在圭介身上，是另一种「罗纮武」故事，丧妻、女儿抚养权和事业，悲痛消沉，天气叙事，房间积水也挺蔡明亮。圭介只有借着未成年、不理会世俗规则的帆高，再加上「晴女」这样的超自然幻想，才得以对恐惧的阻碍开枪，在铁路上奔跑，甚至不惜水淹东京三年，不管不顾全世界，只为一个目的——与心爱的人相见。这也能够解释，为什么新海诚反常弃用了男女主对半切的叙事套路。至于圭介不自觉的眼泪是释然还是自怨，要看「罗纮武」们的梦是新药还是旧酒，难讲。"
"咸鱼王腐loli","剧本有点弱不过这是诚哥的正常水准你名那是超常发挥前一个小时可以打满分后面开始有点迷但还是好看的特别是bgm和插曲……赞绝这种少男少女的奇幻架空故事还是很戳老阿姨呀(ᵒ̴̶̤໐ᵒ̴̶̤)"
"爱岗敬业小林桑","不管不顾不理性自私的爱情不就是中二的年纪才会做的吗……诚哥宇宙，君名联动～又可以圣地巡礼了！！！求诚哥别再选东京取景了，世界那么大，假期那么少，不想总可着一个地儿玩啊23333这次b站怎么不做活动了，最棒的观影体验只能人生仅此一次么:-)"
"杜若洲","“天气什么的，坏就坏掉好了！”中二却极具反叛意识的呐喊，比之世界，更想要和她一起努力活下去。“世界确实被我们改变了。”遇见你之前，我的人生是阴天；遇见你之后，我的人生变成了晴天。放弃做拯救世界的英雄，这是世界欠我们的，阴霾的日常，不顺遂的离家出走，无处可逃的命运，做出这个选择，不顾一切地让大雨倾盆。"
"罗宋汤之味","星星主要给音乐和动画制作，Radwimps太棒了。每看一部新海诚都会觉得场景作画已经很极致了，然后再看一部居然都可以更极致。但这部的中二成分真的太过，诚哥构造世界的能力实在不足，导致逻辑欠缺只好情感泛滥，尤其在末尾大叔扑向警察的时候到达一个难以忍受的高潮。不过另一方面被淹没的城市与最后的选择又非常华点。真的是每次都给人一种心有余而力不足的感觉啊x（什么时候有可能看诚哥拍一次别人的剧本吗....？xps这次的各种彩蛋还是很绝，尤指花泽绫音和佐仓香菜x"
"京极猫","天气之子的核心就是在讲现在小孩子和大人们之间的距离越来越远，并且这两个世代的人们已经完全失去（放弃）互相理解的机会所以我很理解那些大量说男主中二的人们证明你们都老了"
"Lu","9/14已看，感覺比《你的名字》差點，但是還是一部值得看的動畫電影。有些感情的呈現用力過猛，節奏也偏快。帆高那麼執著的離家出走讓我以為劇情至少會帶到他家庭造成推力的原因，結果末尾他被判保護管束回家，依然不知道他執著離家的原因。雖然說以年輕氣盛、對東京的嚮往和對家鄉親人的不滿等原因激發出的青春壯遊也能解釋啦……但是還是好介意啊。另外畫面表現依舊吸睛，配樂部分跟前部比起來感動性弱些，但也滿好聽的。"
"火山与羊","现实感与童话感纠缠不清，反而哪边都没讨到好，没有统一的逻辑导致剧情发展让人迷惑…但感情线很赞，感性动物送上5星。虽然观后细想我感动的点也没能表现圆满，“舍弃世界只为你”的重点是【世界也重要你也重要，但我偏偏选择你】，可男主好像并没有多在乎世界啊尴尬.jpg但坐在电影院里那一刻就是很感动，感动得真实泪流满面，配乐起码有40%的功劳吧，用电脑看我可能给不出这么高的分。ps：森见的故事永远在京都，新海诚这也快成永恒的东京了…好处就是可以肆意让老角色们出场，以旧补新，以新带旧，计划通（"
"梵目","日本很爱拍这种青春奇幻动画啊，感觉依旧和其他的一样，没有新鲜感了，剧情倒是不错的。"
"山地大猩猩","要女朋友不要东京？？"
"风","和你的名字内核还是类似的画面依然的壁纸化很多人吐槽男主三观有问题我想说如果世界需要两个未成年来拯救那还是毁灭吧爱情至上吧"
"SELVEN","70/100新海诚的作品总是能发散出许多的潜台词来，在这一部里我更多看到的是对集体主义和权威的反抗精神。虽然不乏动人的细节，但不足之处在于情感线略显潦草，奇幻的部分也不够有想象力。"
"秋刀鱼大","如果连十六岁爱着的女孩都没法见到，淹没整个东京也不足为惜；我每天都是以这样的心情祈祷世界灭亡。但我做不成帆高，只能成为须贺先生，努力写完前一天的作业以便在电影院暴哭。"
"Black Tulip","日本式魔幻现实主义+新海氏的独家滤镜+日本特有的二次元下的浪漫和纯爱。我还是会喜欢这样的故事和这样的画面。看来我还没老~"
"徽柔Orchid","非常精彩的动画片。每个人都很可爱。不自觉流泪是人，不自觉下雨是天。没有那么了不起，也没有那么可怜见，我们一起好好生活吧！"
"亲爱的猥琐猪","以为只剩音乐和画面，还好高于预期。在这本该应验雷德利·斯科特《银翼杀手》中濡湿迷蒙的赛博之秋，看到同样湿漉却远在东京的这个晴女爱情故事，回忆起夏末友人亲历海贝思时发来的描述，想到旅游时因为热门碰巧走过的地方。云上有独立生态、天气与人类的关系是不错切入点。也许这个故事严肃起来就会是《小偷家族》混搭《那些离开奥美拉斯的人》，不过高潮处还是安排了非常轻小说的告白，非常热血的日剧跑，以及不免让人想到《天空之城》和《千与千寻》的空中“炫技”。叙述节奏和《你的名字》一致，结构没那么精巧，情感爆点略高于《企鹅公路》。只有诚哥最懂肥宅的梦想是到新世界先遇到会飙车的大姐姐，后遇到超能力小姐姐，顺便救一只猫。水淹东京，平民袭警，是奥运宣传吗（笑）。三叶客串登场字幕打出宫本茂，以为男主想送女主的是NS。"
"koala","“比起全世界的淹没，我选择你。”喜欢雨、喜欢雪，在社会边缘孤独的人，彼此选择的命运的连接，坚定而漫长的耐心，我所喜欢的新海诚，从秒速五厘米到言叶之庭，车窗上缓慢流下的水滴，细微的温暖。“还有什么是爱能做的吗”，插曲中这样唱，然而爱就是这个世界的全部。喜欢他们在奢华酒店的夜晚，他想“我们就只需要这么多，什么更多的也不需要，也请不要再剥夺什么。”"
"Linus Yu","电影本就是一场瑰丽的梦，感谢新海诚让我体会到一种久违的纯真！"
"不辞","黄说，爱不需要逻辑。新海诚的画面也是美到不需要逻辑，我真的很喜欢结局的选择，爱就是自私的啊，世界算什么。以及，我觉得小栗旬配的那个角色绝对和晴女有联系。可能是考研前最后一场电影了。"
"坍塌","现在是和我跑的男生，和我一起去电影院看这部电影。看完出来天气很好，夕阳斜斜，一切完美的刚刚好。（你的名字的短评：估计要是是哪个男生和我一起去电影院看这部电影，我就和他跑了。）"
"KOP🐱⚽","想到哪，编到哪……"
"猫小森","新海诚牛逼我已经说倦了"
"振华的小颖子","无条件给新海诚打分"
"mdr skywalker","个人观看的第一部新海诚作品，画风和配乐果然无敌，让我没有任何抵抗力，故事也规矩地讲完，这场反叛的爱情故事也确实感动满满，可惜结尾有些崩了，观感一下子泄了不少，前面偏慢的叙事节奏也让我一开始有些不适应。（7.5/10）"
"我们敏熙","A+，把东京沉没，只为再与你相见，真实地酸了。为了小我背弃大我，或许只有在这个时代才能显得光明正大。"
"口水软之助","虽然我不喜欢下雨天…但还是败给了那句『比起晴天，更想要你啊！为你自己许愿吧！』只是想和那个人在一起，为什么要妨碍我们，中二的少年少女们改变了世界，但是大人们永远不会懂……挺好的不是吗www烟火大会那段真好看呀~弟弟前辈五星好评！！花泽绫音救命啦wwww我就想知道樱小姐会不会做梦都要笑醒wwwwKaji我都没听出来2333音乐太棒惹超级好听！！！！"
"朱古力","新海诚有自己的视觉独特技艺，难能可贵是始终尊重影像叙事。每次软奇幻设定之下剧情围绕主人公推动有力。算是回应了爱一人还是救世界的母题，十分铿锵有力，少年嘛就该如此，讲什么大道理，好好谈恋爱就好"
"凌麦儿","在新海诚的故事里，少年心气似乎是永远的主题。喜欢你便许你一片晴空，哪怕与全世界为敌只要找到重要的人就好……看到帆高绕着圈圈跑向天台，感觉影院中的成年人都在默默汗颜。几个转阴为晴的瞬间也美好到如同在心里洒下一片阳光。画风更不用说，再一次美到炫目。个人很喜欢。"
"澈南","①去拯救他人的才是最需要被拯救的②你知道就算大雨让这座城市颠倒，我会给你怀抱③奇幻的浪漫主义色彩也只有用在精美绝伦的歌颂青春少男少女的动画片才不会违和吧④我不要世界我只要你的设定实在是太🉑了⑤这么看来我果然小看了汤浅政明的与你共乘🌊之上了诶"
"极圈里的燕鱼","光影色调已经是顶尖行列了，但还是能感觉到新海诚对画面的执着在追求着更大的突破。大都是为他的画面折服，其实我最看中的还是他的故事，迄今为止我认为他最好的作品仍然是出道时的《星之声》，可能那些慕新海诚大名而来的观众对这部电影会大跌眼镜。编导写画集于一身，这种才华我是非常羡慕佩服的，不过他近些年的电影作品好像都把重心放在视觉上，却不自觉地忽视了内涵。主题随着更开阔的构图和更具层次的景深变得立意更高更宏观，随之而来的影响就是对独立个体隐忍情感细腻刻画的流失。节奏把控依然稳健，混音效果依然上佳，画面质感依然堪称完美，尤其是俯角大远景搭配仰角特写的运用给城市拍得十分生动，但剧本甚至比《你的名字》还要孱弱。总之看观众为何而来，来看画面不会失望，来看故事没有惊喜。"
"yezihhh","因为喜欢下雨所以沉醉于《言叶之庭》里面细细的雨而可能也是这份喜欢的缘故亦或是被雨天那绵柔气氛的影响我也喜欢着少年与老师的感情。也是因为下雨所以享受着东京连绵无际的雨季但也惊喜于漫长的雨季突然的放晴更激动于那不顾一切就让这大雨重新冲破一切的时刻。新海诚的作品是那种带着点少年中二气息的电影所以他的电影里始终有可以不顾一切去做想做的事情的决心也许只是少年与少女间的那份好感也许是为了不后悔一件事情必须要做的弥补。我羡慕着这样的冲动所以我依旧享受新海诚的电影。（ps：你的名字乱入新海诚宇宙实锤==）"
"蝌蚪往人","回头看《你的名字》真是完美，本作发展到后半段就开始乏力，成了歌曲串烧配MV。但是，高中生的爱情好棒啊，喜欢就是喜欢，何况是这种倾城之恋。而且有些创作者就是重复，在《你的名字》后，沉迷了几十年“被空间和时间阻隔的恋人”的新海诚终于打破心魔，开始构思全新的故事。比起宫崎骏，新海诚对都市生活充满了热爱，但是像白龙和千寻一样从高空坠落，又完成了宫崎骏毁灭东京的夙愿，是不是又是一种冥冥之中的交接仪式。全新的新海诚已经到来，未来大有可为。"
"王小叶儿","这不是一个宣扬为爱可以牺牲整个世界的故事，而是一个让我们用爱赢得世界的故事。大雨持续，不过是日系世界末日的浪漫化，和后天、生化危机并没有本质区别，寄希望于一人逆转一切本就是虚妄，人类这过客怎能赢过时空的永恒，他不惜一切唤回她本就无可厚非。可如果电影就停在这里，仍不免像个带有讲述爱高于一切嫌疑的平庸故事，偏偏死里逃生的她依旧像过去一样使用着自己能力，并没有因为恐惧消失而停止，这才是真正彰显新海诚功力之处。晴女从不后悔自己的选择，不后悔于爱。晴女的产生源自于爱，是上天意外给予的有代价的恩赐，只不过他们的爱战胜了这代价，换句话说，这一切都是他们跟上天赢来的。新海诚在说，爱是渺小的人类对抗宿命与时间唯一的方式，可不保证有效，可不有效，我们也要爱啊。此等温婉含蓄之真心，唯永恒的少年新海诚能给予。"
